gplink-1.5.2 #1312 (Dec  8 2017)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 09/12/17  17:49:36


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.9 #10186 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           _i2c_regs	res	9

                                           udata_stepperCon_16	udata
                                           _i2c_address	res	1

                                           udata_stepperCon_17	udata
                                           _set_amp	res	2

                                           udata_stepperCon_18	udata
                                           _max_amp	res	2

                                           udata_stepperCon_19	udata
                                           _pwm_lu	res	128

                                           udata_stepperCon_20	udata
                                           _skip	res	1

                                           udata_stepperCon_21	udata
                                           _step_a	res	1

                                           udata_stepperCon_22	udata
                                           _step_b	res	1

                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_stepperCon_ivec_0x1_highInt	code	0X000008
                                           ivec_0x1_highInt:
000008   ef3a     goto    0x001674         	GOTO	_highInt
00000a   f00b

                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_stepperCon_ivec_0x2_lowInt	code	0X000018
                                           ivec_0x2_lowInt:
000018   efd6     goto    0x0017ac         	GOTO	_lowInt
00001a   f00b

                                           ; ; Starting pCode block for absolute Ival
                                           S_stepperCon____EEPROM	code	0XF00000
                                           ___EEPROM:
                                           	DB	0x44, 0x02, 0x08, 0x07, 0x74, 0x0e, 0x14, 0x0a, 0x01





                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_stepperCon__main	code
                                           _main:
                                           ;	.line	429; stepperCon.c	uint8_t pwm_a_l = 0, pwm_a_h = 0, pwm_b_l = 0, pwm_b_h = 0 ;
00001c   6a00     clrf    0x00, 0x0        	CLRF	r0x00
00001e   6a01     clrf    0x01, 0x0        	CLRF	r0x01
000020   6a02     clrf    0x02, 0x0        	CLRF	r0x02
000022   6a03     clrf    0x03, 0x0        	CLRF	r0x03
                                           ;	.line	431; stepperCon.c	ioSetup() ;                 // Setup IO ports
000024   eca1     call    0x002142, 0x0    	CALL	_ioSetup
000026   f010
                                           ;	.line	434; stepperCon.c	if(RCONbits.POR) {
000028   a2d0     btfss   0xd0, 0x1, 0x0   	BTFSS	_RCONbits, 1
00002a   d002     bra     0x000030         	BRA	_00299_DS_
                                           ;	.line	435; stepperCon.c	resetCheck() ;
00002c   ec67     call    0x001cce, 0x0    	CALL	_resetCheck
00002e   f00e
                                           _00299_DS_:
                                           ;	.line	440; stepperCon.c	RCONbits.POR = 1 ;
000030   82d0     bsf     0xd0, 0x1, 0x0   	BSF	_RCONbits, 1
                                           ;	.line	441; stepperCon.c	RCONbits.BOR = 1 ;
000032   80d0     bsf     0xd0, 0x0, 0x0   	BSF	_RCONbits, 0
                                           ;	.line	443; stepperCon.c	read_regs(i2c_regs, sizeof(i2c_regs)) ;  // Populate I2C registers from EEPROM
000034   0e00     movlw   0x00             	MOVLW	HIGH(_i2c_regs)
000036   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000038   0ee1     movlw   0xe1             	MOVLW	LOW(_i2c_regs)
00003a   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
00003c   0e80     movlw   0x80             	MOVLW	0x80
00003e   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
000040   0e09     movlw   0x09             	MOVLW	0x09
000042   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000044   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
000046   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000048   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
00004a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00004c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00004e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000050   ecb8     call    0x001d70, 0x0    	CALL	_read_regs
000052   f00e
000054   0e04     movlw   0x04             	MOVLW	0x04
000056   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	444; stepperCon.c	set_op_vars() ;             // Set operation variables from I2C registers
000058   ec15     call    0x001c2a, 0x0    	CALL	_set_op_vars
00005a   f00e
00005c   010f     movlb   0xf              	BANKSEL	_i2c_dirty
                                           ;	.line	445; stepperCon.c	i2c_dirty = 0 ;             // Clear I2C dirty flag
00005e   6b31     clrf    0x31, 0x1        	CLRF	_i2c_dirty, B
                                           ;	.line	447; stepperCon.c	i2cSetup() ;                // Setup I2C I/F
000060   ec1e     call    0x00223c, 0x0    	CALL	_i2cSetup
000062   f011
                                           ;	.line	448; stepperCon.c	intSetup() ;                // Interrupts setup
000064   ec32     call    0x002264, 0x0    	CALL	_intSetup
000066   f011
                                           ;	.line	449; stepperCon.c	compsSetup() ;              // Comparators setup
000068   ec05     call    0x00220a, 0x0    	CALL	_compsSetup
00006a   f011
                                           ;	.line	450; stepperCon.c	idleInts() ;                // Set interrupts to 'idle' state
00006c   ec46     call    0x00228c, 0x0    	CALL	_idleInts
00006e   f011
000070   010f     movlb   0xf              	BANKSEL	_state
                                           ;	.line	453; stepperCon.c	state = IDLE ;              // Start in 'idle' state
000072   6b24     clrf    0x24, 0x1        	CLRF	_state, B
                                           ;	.line	455; stepperCon.c	phTimersSetup() ;
000074   ec73     call    0x0020e6, 0x0    	CALL	_phTimersSetup
000076   f010
                                           ;	.line	458; stepperCon.c	PORTDbits.RD2 = 1 ;     // Turn blue LED on
000078   8483     bsf     0x83, 0x2, 0x0   	BSF	_PORTDbits, 2
                                           ;	.line	459; stepperCon.c	delay_ms(300) ;    
00007a   0e01     movlw   0x01             	MOVLW	0x01
00007c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00007e   0e2c     movlw   0x2c             	MOVLW	0x2c
000080   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000082   ec06     call    0x00200c, 0x0    	CALL	_delay_ms
000084   f010
000086   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000088   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	460; stepperCon.c	PORTDbits.RD2 = 0 ;     // Turn blue LED off
00008a   9483     bcf     0x83, 0x2, 0x0   	BCF	_PORTDbits, 2
                                           ;	.line	462; stepperCon.c	WDTCON = 1 ;        // Enable watchdog timer
00008c   0e01     movlw   0x01             	MOVLW	0x01
00008e   6ed1     movwf   0xd1, 0x0        	MOVWF	_WDTCON
                                           _00435_DS_:
000090   0004     clrwdt                   	clrwdt	
000092   010f     movlb   0xf              	BANKSEL	_state
                                           ;	.line	468; stepperCon.c	switch(state) {
000094   5124     movf    0x24, 0x0, 0x1   	MOVF	_state, W, B
000096   e102     bnz     0x00009c         	BNZ	_00602_DS_
000098   ef3e     goto    0x00067c         	GOTO	_00428_DS_
00009a   f003
                                           _00602_DS_:
00009c   010f     movlb   0xf              	BANKSEL	_state
00009e   5124     movf    0x24, 0x0, 0x1   	MOVF	_state, W, B
0000a0   0a01     xorlw   0x01             	XORLW	0x01
0000a2   e012     bz      0x0000c8         	BZ	_00300_DS_
                                           _00604_DS_:
0000a4   010f     movlb   0xf              	BANKSEL	_state
0000a6   5124     movf    0x24, 0x0, 0x1   	MOVF	_state, W, B
0000a8   0a02     xorlw   0x02             	XORLW	0x02
0000aa   e102     bnz     0x0000b0         	BNZ	_00606_DS_
0000ac   effc     goto    0x0005f8         	GOTO	_00407_DS_
0000ae   f002
                                           _00606_DS_:
0000b0   010f     movlb   0xf              	BANKSEL	_state
0000b2   5124     movf    0x24, 0x0, 0x1   	MOVF	_state, W, B
0000b4   0a04     xorlw   0x04             	XORLW	0x04
0000b6   e101     bnz     0x0000ba         	BNZ	_00608_DS_
0000b8   d15c     bra     0x000372         	BRA	_00348_DS_
                                           _00608_DS_:
0000ba   010f     movlb   0xf              	BANKSEL	_state
0000bc   5124     movf    0x24, 0x0, 0x1   	MOVF	_state, W, B
0000be   0a06     xorlw   0x06             	XORLW	0x06
0000c0   e102     bnz     0x0000c6         	BNZ	_00610_DS_
0000c2   ef46     goto    0x00048c         	GOTO	_00381_DS_
0000c4   f002
                                           _00610_DS_:
0000c6   d7e4     bra     0x000090         	BRA	_00435_DS_
                                           _00300_DS_:
                                           ;	.line	470; stepperCon.c	LATDbits.LATD2 = !LATDbits.LATD2 ;
0000c8   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0000ca   b48c     btfsc   0x8c, 0x2, 0x0   	BTFSC	_LATDbits, 2
0000cc   2a04     incf    0x04, 0x1, 0x0   	INCF	r0x04, F
0000ce   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0000d0   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
0000d2   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
0000d4   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0000d6   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0000d8   3604     rlcf    0x04, 0x1, 0x0   	RLCF	r0x04, F
0000da   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0000dc   0b01     andlw   0x01             	ANDLW	0x01
0000de   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
0000e0   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
0000e2   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
0000e4   508c     movf    0x8c, 0x0, 0x0   	MOVF	_LATDbits, W
0000e6   0bfb     andlw   0xfb             	ANDLW	0xfb
0000e8   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
0000ea   6e8c     movwf   0x8c, 0x0        	MOVWF	_LATDbits
0000ec   010f     movlb   0xf              	BANKSEL	_skip
                                           ;	.line	474; stepperCon.c	if (skip == STEP_1) step_a = STEPS / 2 ;
0000ee   5133     movf    0x33, 0x0, 0x1   	MOVF	_skip, W, B
0000f0   0a10     xorlw   0x10             	XORLW	0x10
